,name mk,name ang,stars,price,breakfest includit,free cancellation,Swimming pool,free parking ,free wi-fi,no smoking,disabled guest,pets allowed,distance from center of city/km,distance from international airport,street,postcode,city,website,email,phone
1,Вила Водно,Vila Vodno,4,1,0,1,1,1,1,1,1,0,0.9,25,Periska Savelik 8,1000,Skopje,http://www.vilavodno.com.mk,[email],+389 2  3127 333
2,Викторија,Victoria,3,2,0,0,0,1,1,1,0,0,1.4,26,Slave Delovski 18,1000,Skopje,http://www.victoria.com.mk,[email],+389 2  3179 334
3,Хотел Леонардо,Hotel leonardo,3,2,1,0,0,1,1,1,1,0,1.3,26,Partenie Zogravski 7,1000,Skopje,http://www.hotelleonardo.com.mk,[email],+389 2  3178 353
4,Хотел Аристократ ,Hotel Aristocrat,3,2,1,1,0,1,1,1,0,1,1.4,26,Elisie Popovski 59,1000,Skopje,http://www.hotelaristotel.com.mk,[email],+389 2  3127 435
5,Сити 5,City 5,3,1,0,1,0,1,1,1,0,1,1,26,Mitropolit Teodosij Gologanov 27,1000,Skopje,http://www.city5.com.mk,[email],+389 2  3177 544
6,Хотел Мола,Hotel Mola,4,2,0,0,0,1,1,1,0,0,1.2,27,Sumadiska 1,1000,Skopje,http://www.hotelmola.com.mk,[email],+389 2  3125 223
7,Роуз Дипломатик,Rose Diplomatique,3,1,1,1,0,1,1,1,0,1,1.1,27,Roza Luksemburg 13,1000,Skopje,http://www.rosediplomatique.com.mk,[email],+389 2  3128 339
8,Глам,Glam,4,2,0,1,0,1,1,1,0,1,1.1,27,Ivan Milutinovic 14,1000,Skopje,http://www.glamhotel.com.mk,[email],+389 2  3127 211
9,Лаки,Laki,3,2,0,0,0,1,1,1,0,1,0.8,26,leninova 79,1000,Skopje,http://www.lakihotel.com.mk,[email],+389 2  3125 105
10,Долче Интернационал Хотел,Dolce International Hotel,4,2,0,1,0,1,1,1,1,0,1.2,25,Partzanska 48,1000,Skopje,http://www.dolceinternationalhotel.com.mk,[email],+389 2  3127 342
11,Хотел Сити Парк,Hotel City Park,4,3,1,1,0,1,1,1,0,0,0.8,25,Milan Cokov 8,1000,Skopje,http://www.hotelcitypark.com.mk,[email],+389 2  3125 045
12,Бест Вестерн Хотел Турист,Best Western Hotel Turist,4,3,1,0,0,0,1,1,1,1,0.45,24,Guro Strugar 11,1000,Skopje,http://www.bestwesternhotelturist.com.mk,[email],+389 2  3179 023
13,Дувет,Duvet,4,3,1,1,0,1,1,1,0,0,0.7,24,Naum Naumovski Borce 40,1000,Skopje,http://www.duvethotel.com.mk,[email],+389 2  3178 345
14,Хотел Амбасадор,Hotel Ambasador,3,1,1,0,0,1,1,1,0,0,0.4,24,Pirinska 38,1000,Skopje,http://www.hotelambasador.com.mk,[email],+389 2  3127 545
15,Солун Хотел & СПА,Solun Hotel & SPA,4,3,0,1,1,1,1,1,1,1,0.25,25,Nikola Vapcarov 10,1000,Skopje,http://www.solunspahotel.com.mk,[email],+389 2  3127 688
16,Хотел Мериот Скопје,Hotel Marriott Skopje,5,3,0,1,1,1,1,1,1,1,0.1,24,Plostad Makedonija 7,1000,Skopje,http://www.marriotthotel.com.mk,[email],+389 2  3127 879
17,Ибис Скопје Сити Центар,Ibis Skopje City Center,4,2,1,1,0,0,1,1,1,1,0.15,24,Orce Nikolov 55,1000,Skopje,http://www.ibiscityskopje.com.mk,[email],+389 2  3128 742
18,Премиер,Premier,4,3,1,1,0,1,1,1,1,1,1.1,26,Stiv Naumov 63,1000,Skopje,http://www.premierhotel.com.mk,[email],+389 2  3178 623
19,Холидеј Ин Скопје,Holiday Inn Skopje,5,3,1,1,0,1,1,1,1,1,0.8,24,Filip Vtori Makedonski 5,1000,Skopje,http://www.holidayinnskopje.com.mk,[email],+389 2  3179 884
20,Апарт Хотел Калонис,Apart Hotel Kalonis,3,1,1,1,0,1,1,1,1,0,1.1,25,Titovelesanka 51,1000,Skopje,http://www.kalonoishotelsk.com.mk,[email],+389 2  3127 821
21,Хотел Стон Брич,Hotel Stone Bridge,5,3,1,1,1,1,1,1,0,1,0.2,24,Kej Dimitar Vlahov 1,1000,Skopje,http://www.hotelstonebridgerosediplomatique.com.mk,[email],+389 2  3127 830
22,Опера Хаус Хотел Скопје,Opera House Hotel Skopje,4,2,1,1,0,1,1,1,0,0,1.5,22,1737 24,1000,Skopje,http://www.operahouseskopjehotel.com.mk,[email],+389 2  3178 901
23,Луксори Скопје Апартментс,Luxury Skopje Apartments,4,1,0,0,0,1,1,1,1,0,0.95,26,Filip Vtori Makedonski 13,1000,Skopje,http://www.luxuryskopjeapartments.com.mk,[email],+389 2  3127 355
24,Супер 8,Super 8,4,1,1,1,0,1,1,1,0,0,0.2,24,1737 2,1000,Skopje,http://www.hotelsuper8.com.mk,[email],+389 2  3179 563
25,Хотел Резиденс Ин,Hotel Rezidence In,3,1,1,1,0,1,1,1,0,0,0.95,24,Kole nedelkovski 71,1000,Skopje,http://www.rezidenceinhotelskopje.com.mk,[email],+389 2  3178 201
26,Томче Софка,Tomce Sofka,3,2,1,1,0,1,1,1,0,1,0.75,26,Jordan Hadzikonstantin Dzinot 14,1000,Skopje,http://www.tomcesofkahotel.com.mk,[email],+389 2  3178 100
27,Буши Ресорт&СПА,Bushi Resort & Spa,5,3,1,1,1,1,1,1,1,1,0.85,24,Samoilova 8,1000,Skopje,http://www.bushiresortspa.com.mk,[email],+389 2  3178 205
28,Хотел Олд Базар,Hotel Old Bazaar,3,1,0,1,0,1,1,1,0,0,0.7,25,Kavtandziska 105,1000,Skopje,http://www.hoteloldbazaar.com.mk,[email],+389 2  3127 360
29,Арка,Arka,5,3,1,1,0,1,1,1,1,1,1,26,Bitpazarska 90/2,1000,Skopje,http://www.arkahotel.com.mk,[email],+389 2  3127 622
30,Хамбург,Hamburg,4,3,0,0,0,1,1,1,0,0,1.1,25,Krste Misirkov 61,1000,Skopje,http://www.hotelhamburg.com.mk,[email],+389 2  3127 236
31,ВИП,VIP,3,2,1,1,0,1,1,1,0,0,1.4,26,163 117,1000,Skopje,http://www.hotelvip.com.mk,[email],+389 2  3127 489
32,Хотел Континентал,Hotel Kontinental,4,3,1,1,0,1,1,1,0,1,2.1,20,Aleksandar Makedonski bb,1000,Skopje,http://www.kontinentalhotel.com.mk,[email],+389 2  3178 445
33,Премиум,Premium,4,1,1,1,0,1,1,1,0,0,1,26,Bitpazarska 42,1000,Skopje,http://www.hotelpremium.com.mk,[email],+389 2  3179 540
34,Солунс Реверсид Румс,Soluns Reverside Rooms,3,2,0,1,0,0,1,1,0,0,0.2,24,Kej 13 noemvri bb,1000,Skopje,http://www.solunsreversiderooms.com.mk,[email],+389 2  3179 870
35,Навона 58,Navona 58,4,1,0,0,0,1,1,1,0,0,0.4,25,11 oktomvri 2-4/2,1000,Skopje,http://www.navona58hotel.com.mk,[email],+389 2  3178 889
36,Парк Хотел&СПА,Park Hotel & SPA,5,3,1,0,1,1,1,1,1,1,1,26,1732 4,1000,Skopje,http://www.parkhotelspa.com.mk,[email],+389 2  3127 760
37,Хотел Александар II,Hotel Alexandar II,4,2,1,1,0,1,1,1,0,1,0.2,24,Vasil Glavinov 3,1000,Skopje,http://www.hotelalexandersecond.com.mk,[email],+389 2  3127 320
38,Александар Сквер Боутик,Alexandar Square Boutique,4,2,1,1,0,1,1,1,0,0,0.2,24,Nikola Vapcarov 13A,1000,Skopje,http://www.alexandersquareboutique.com.mk,[email],+389 2  3127 370
